ID user,IDDor,rating
11898,77,4
10442,63,2
11053,56,3
10867,68,2
11289,23,5
10934,38,1
11334,88,3
10309,39,1
11333,21,3
11696,86,5
10796,74,3
11437,54,1
11008,5,5
10197,17,5
10685,25,4
11514,50,1
10251,76,4
10485,54,1
11196,53,5
10569,84,3
11681,58,5
10361,76,2
10716,82,3
11798,69,1
11403,6,1
10201,8,3
11684,55,5
10014,31,1
10428,78,2
11773,63,5
10076,51,4
11107,37,4
10638,89,3
11767,48,4
11295,91,3
11526,77,1
11203,56,3
11764,61,4
11017,6,5
10075,92,5
11177,70,1
10635,24,5
10651,53,3
11828,35,3
10580,63,2
11415,36,1
11819,24,2
10852,76,1
11159,46,4
10450,4,1
10407,80,1
10342,81,2
11440,44,3
11106,19,3
11806,4,2
11142,85,4
11042,37,5
10424,81,2
10141,13,1
10547,74,3
10775,67,2
10169,46,3
11782,18,3
10816,40,2
10830,65,3
11929,27,2
10730,24,3
10835,6,3
10333,81,2
11853,24,1
11399,47,1
11055,63,5
11872,63,1
10413,59,5
10482,85,2
11276,81,1
11827,64,1
10465,25,2
11681,48,1
10071,60,5
10347,7,3
11402,15,2
10804,26,1
10481,89,4
10335,52,4
11118,4,4
10567,83,3
11016,54,5
10295,29,3
11144,61,3
11619,7,5
10520,75,5
11184,30,5
11586,63,2
10469,67,1
11936,86,5
10033,70,4
10244,29,5
10020,58,5
10921,36,2
10468,25,3
11289,1,4
10429,88,1
10289,6,1
11851,33,5
10748,73,4
10657,63,4
10666,45,3
11811,70,3
11722,47,1
11821,69,4
11923,71,4
10523,18,5
11697,23,2
11322,14,1
10082,39,1
10508,76,1
11631,23,3
11330,91,4
10497,49,2
11131,30,3
11126,77,2
10906,62,5
11004,60,5
10341,63,3
10525,38,4
11830,70,5
11615,1,3
11856,56,4
10520,29,4
11220,61,5
11197,79,1
10508,18,3
11162,32,4
10983,74,5
11419,88,3
11649,24,2
11258,84,5
10628,49,4
10086,47,3
11844,39,4
10054,68,3
10104,28,5
11862,61,3
11204,87,1
11703,86,2
11330,80,3
10007,46,1
11178,4,1
10939,20,2
10578,90,4
10454,67,3
10406,5,4
10302,83,3
11776,28,3
10204,47,4
10599,83,4
10730,76,1
10745,27,1
10763,5,2
10406,84,1
11946,73,4
11827,9,4
10286,3,2
11900,36,1
11471,70,2
11221,74,5
10887,21,4
11368,67,4
11123,49,3
11508,36,5
11731,46,5
11298,52,3
11161,59,3
10564,84,1
11386,64,5
11525,61,4
11001,66,2
10319,88,1
11063,39,5
10961,81,1
11076,12,4
11446,10,1
11831,59,3
10869,27,2
11864,57,5
11606,87,5
11449,37,3
11818,40,5
11435,88,3
11533,32,2
10251,27,2
11417,52,4
10640,28,4
11556,10,4
10544,13,5
11902,24,3
10874,40,1
10215,86,1
10074,38,2
10982,71,3
11172,48,1
11635,55,3
10119,40,3
11155,55,5
10859,4,4
10646,52,5
11426,85,3
11721,11,2
10824,40,2
10340,44,5
11287,24,2
11204,90,5
11291,3,1
11950,44,3
11552,43,2
10209,7,5
11410,30,1
11897,61,1
11701,29,1
10881,55,3
11414,38,2
10614,90,5
11390,16,3
11221,80,1
10449,64,2
11211,69,1
10550,1,1
11002,65,1
11826,92,4
11334,1,3
10324,77,5
11666,25,5
10725,20,3
11297,28,3
11659,65,3
11853,39,1
10747,83,1
11872,4,5
10452,48,3
11076,47,5
10572,72,5
10130,53,2
11862,82,3
10881,71,1
10047,84,3
10511,21,5
10741,71,5
11296,72,3
10659,76,1
10602,6,1
10160,60,1
11428,9,2
11815,27,1
11456,88,2
10980,32,1
10521,28,4
11554,74,2
11708,87,1
10862,81,3
11173,30,2
11841,5,3
11316,29,2
10331,44,1
10924,76,5
11410,31,4
11359,9,2
10277,25,2
10102,64,2
10607,77,5
10592,39,1
10457,26,5
11320,26,1
11782,88,1
10469,26,3
11196,15,5
10798,28,3
10210,2,5
10137,71,4
11805,70,4
10454,3,5
11780,6,1
11194,67,4
10992,34,2
10196,22,3
11209,54,5
10081,20,2
11163,5,4
11154,88,5
11832,42,3
11316,19,1
10939,91,2
10912,64,4
11214,44,4
11251,6,2
10366,65,2
11233,52,5
11878,19,5
10634,27,3
10635,49,1
11620,31,2
10571,6,3
11819,17,3
10976,21,2
10716,65,1
10117,18,3
10842,4,3
11194,43,4
11066,83,5
11321,62,4
10205,13,2
11008,9,4
11837,77,1
10833,85,4
10235,50,1
11182,62,2
11769,28,1
11504,76,1
11460,77,3
10465,41,4
11560,45,4
10747,46,5
11536,81,1
10016,30,1
10773,90,3
10418,36,1
11045,88,1
10549,80,4
11327,9,5
10604,68,3
10778,42,4
11209,88,5
11654,49,1
10368,13,4
10444,72,4
11050,44,4
10111,84,3
10181,11,2
10824,90,5
11717,45,5
10124,68,4
10563,50,5
11915,30,4
11933,72,4
10440,2,5
10784,23,3
11433,77,2
10028,76,3
10298,87,5
10279,35,4
11606,4,1
11434,63,5
10716,9,4
10151,16,5
10419,40,3
10383,9,3
11596,7,1
11672,27,2
11610,5,4
11312,24,4
10984,24,1
10138,46,5
11290,82,5
10089,25,2
11406,22,4
10478,72,4
10079,36,4
10265,29,2
11706,2,2
10630,27,2
11029,59,3
11204,70,2
11014,10,4
11704,84,2
10168,28,2
11203,90,3
10632,15,4
11710,29,5
10576,85,2
11079,39,4
11260,39,1
10209,49,5
10506,72,2
10872,1,3
11317,85,5
11057,77,5
10134,11,3
10127,20,1
11707,35,3
11364,24,3
10297,83,1
10572,71,1
11626,60,5
10439,49,3
11124,11,2
10927,26,5
11045,90,4
11193,54,2
10866,63,5
11900,72,5
10403,18,2
10311,14,1
10025,22,5
11298,16,4
11002,57,4
10913,61,2
11262,19,5
11026,47,4
10170,56,1
10951,64,4
10301,85,4
10983,16,5
11693,79,4
10791,32,5
11856,83,3
11595,86,4
11013,39,4
10280,36,2
11913,25,1
10370,17,3
10633,43,1
11036,39,3
10477,13,1
11402,60,3
10446,56,4
10208,4,3
11095,10,1
10862,8,3
11669,59,5
11660,46,4
10457,23,4
11941,23,1
11927,67,4
11118,26,1
11301,69,5
10660,13,4
10817,92,1
10909,3,1
10179,38,4
11809,86,5
10935,65,3
11137,77,1
11025,72,1
11482,81,5
11246,71,3
10358,1,4
11482,40,1
11001,84,4
10884,36,1
11576,17,4
11945,49,4
10675,25,5
10079,25,3
10162,44,4
10298,72,1
10326,5,3
10591,21,3
10113,17,5
11454,8,3
10471,23,3
11863,50,1
11747,79,2
11888,79,3
11199,67,5
11165,4,3
10143,78,3
11885,47,1
10812,49,3
10767,4,4
11757,66,1
11802,51,1
10534,49,1
10536,13,5
11611,2,4
10488,19,3
11232,64,3
11011,83,1
11720,51,4
10565,1,3
10747,67,3
10331,10,2
10277,35,4
11611,81,1
11789,63,5
10220,30,3
10788,22,1
11140,58,2
11545,2,3
11811,44,3
10942,89,4
10042,15,2
10723,13,5
10772,52,4
10197,85,4
10849,67,1
10353,31,1
10640,17,4
11277,31,2
11755,17,2
10931,57,2
10799,70,3
11142,1,4
11336,27,3
10326,69,5
11137,73,2
11494,87,5
11267,46,3
10998,18,3
10291,73,1
10776,24,2
10670,30,3
10120,54,4
10706,66,2
11701,45,3
10268,60,3
10474,12,2
10856,8,4
11842,51,4
10489,67,1
10367,4,4
11635,32,4
10664,20,3
11160,29,4
10260,72,5
11536,83,5
11429,68,3
11755,13,4
10075,13,5
11124,47,5
11607,29,4
10801,48,4
10752,20,3
10396,40,4
10932,23,1
11829,55,3
10072,52,2
11108,87,4
11450,54,1
10532,66,5
10607,52,4
11337,61,4
10098,34,3
10958,67,2
10667,14,5
10518,59,4
11337,36,3
10960,65,2
11743,15,2
10874,40,3
10767,35,1
11239,56,4
10247,76,3
11859,42,2
11059,89,3
11213,6,5
11923,8,2
11704,65,3
11142,39,2
11061,28,2
10182,82,1
10607,6,5
11248,90,1
11454,41,5
11442,87,4
10067,54,4
11163,8,3
10069,25,4
10070,6,2
10684,43,4
10545,85,2
11559,28,5
11220,50,2
10642,16,2
11047,43,3
11469,31,2
10452,86,4
10976,63,4
10446,41,2
11398,18,5
11423,24,3
11221,76,2
10527,80,5
10093,82,5
10038,25,4
10145,34,1
11949,49,1
11720,73,4
10337,36,1
10289,58,1
10981,43,5
10217,34,4
10389,88,4
11750,82,5
10085,65,5
11060,37,3
11007,18,2
11102,69,1
11587,14,2
10245,69,3
10133,42,2
11708,89,2
10118,59,2
11549,3,1
10199,92,1
11832,36,4
10381,87,2
10696,41,1
11453,38,2
11028,47,5
11167,23,3
10146,42,5
11070,4,5
10783,68,4
10576,3,4
11397,2,3
10627,78,3
11832,6,5
10653,63,5
10196,20,3
11949,32,5
10030,13,3
10157,90,1
10407,88,2
11800,58,2
10139,81,5
10460,43,1
11833,61,2
10531,20,2
10282,45,4
10006,24,2
11775,6,5
10262,26,3
11068,73,5
11458,79,4
11336,31,3
11421,83,1
10899,91,2
11936,58,1
10960,74,3
11358,38,3
11706,4,2
10452,68,3
10665,33,5
10580,45,4
10914,83,3
11616,48,2
11483,48,5
11273,8,2
11921,37,1
10728,21,3
11087,66,1
10970,90,1
10638,68,4
11807,82,1
10642,26,5
11706,49,4
11598,74,1
10885,32,1
10445,81,2
11697,90,3
10846,67,3
11443,5,3
11182,49,2
10986,63,4
11078,32,2
10541,56,4
11167,26,5
10467,43,3
11384,87,2
10953,49,2
10957,3,1
11107,34,1
10208,30,3
10557,49,5
11061,68,2
10961,20,2
11592,57,2
10053,42,5
10812,78,2
10420,91,3
11696,56,5
11370,27,3
11629,36,3
10102,32,5
11058,70,5
10809,77,3
11492,82,1
10683,29,1
11181,61,1
11265,64,2
11015,84,1
10234,85,4
11166,74,1
11406,6,4
10705,64,1
10307,21,1
10692,57,5
10366,91,3
10276,49,2
11190,37,1
11335,90,4
11435,42,3
11247,16,5
10720,85,5
10436,48,1
10310,4,4
11396,22,4
11891,81,4
11600,82,2
11771,56,1
11891,73,2
10845,75,3
10464,12,1
11081,69,1
11411,5,3
10208,39,3
11075,52,1
11162,7,3
11021,22,1
11284,34,5
11869,76,1
10054,80,3
10960,58,1
10059,39,1
11672,82,3
10409,23,1
10118,13,3
11133,50,5
10127,81,3
11094,77,2
10729,86,4
11560,37,5
10355,57,4
11230,4,5
10534,20,5
11858,82,2
11559,76,4
10244,78,4
10314,48,4
11753,9,4
11506,24,3
11378,36,5
11668,42,1
11210,84,4
11579,17,4
10648,22,4
10988,37,2
11241,41,3
11648,70,1
11146,23,2
11795,2,5
11864,72,3
11654,56,3
10564,85,3
10435,28,1
10061,41,5
10069,11,2
11324,54,1
10019,7,1
11384,49,4
11397,64,4
11407,16,3
10989,58,3
11615,55,2
11891,27,4
11886,68,2
11178,35,5
10227,90,1
11889,50,1
10232,73,4
10320,34,4
10273,11,3
11190,32,3
10996,64,1
10776,58,4
11516,23,4
11900,34,1
10883,80,4
10265,71,3
10213,83,1
10921,64,1
11083,20,4
10582,18,2
11137,31,5
10589,78,5
10461,18,3
11219,83,2
11261,50,1
11878,80,5
11502,68,1
11179,39,5
10490,66,5
10392,85,4
11890,22,5
10576,30,1
11544,34,1
10281,43,2
10572,43,3
10961,40,1
10808,2,4
11704,82,3
11453,36,4
11616,80,5
10334,17,5
11365,11,1
10709,83,4
11766,77,2
10902,27,3
10832,19,4
11480,53,3
10183,43,3
10593,68,4
10398,27,1
11268,16,5
10466,42,1
11948,58,2
10119,64,4
11114,26,1
11751,88,1
10781,36,1
11788,30,3
11679,2,2
10551,77,3
10618,10,5
11088,2,3
10554,68,5
11156,61,2
11273,15,5
11113,85,5
10319,25,5
10778,7,2
11379,19,5
10374,75,2
11002,72,3
10829,61,4
10034,56,2
10424,4,4
11908,15,4
10312,84,5
10342,4,2
11345,73,3
11501,85,4
11204,32,3
11405,47,2
10767,39,2
11868,71,4
10534,14,3
10153,15,1
11832,71,5
11843,71,4
10742,82,5
11725,91,5
11855,38,2
11742,19,4
11919,40,4
10502,2,5
10012,50,5
10156,35,5
10284,40,3
10830,12,2
11294,5,5
11317,2,3
10932,6,1
10191,54,5
11830,45,5
11356,7,2
10312,19,2
10798,42,5
10043,89,5
10468,24,5
11599,48,2
10110,39,4
11300,6,4
10453,13,4
11070,42,3
10288,37,1
11619,26,4
11608,49,1
11101,89,5
11697,62,1
10279,50,3
10884,50,5
10692,3,4
10658,18,5
11082,13,3
11083,49,2
10468,30,3
10467,68,3
10419,80,2
11674,48,3
11639,39,3
10951,84,1
11847,5,3
10951,23,4
10569,87,1
10133,41,2
11718,27,4
11350,91,5
10436,89,3
10617,31,1
11291,63,2
11102,18,1
10961,27,4
11082,55,3
10220,3,1
10242,48,5
11070,20,2
11741,36,2
10947,37,1
10428,15,4
10062,54,1
11631,82,1
11756,41,4
11117,49,2
10823,34,5
11831,90,4
11593,76,4
11330,92,2
11676,57,5
11031,90,3
10692,25,2
11127,86,3
10831,79,5
11662,56,1
10039,5,4
11362,32,1
10252,33,3
11182,55,2
10588,34,5
10169,73,2
11473,29,4
11182,15,2
11891,27,2
10061,55,5
10100,53,3
11618,16,5
11721,81,5
10417,9,2
11244,81,2
10917,18,1
11366,83,5
11872,10,1
10718,27,3
11194,56,2
10517,30,4
11704,2,2
10215,67,2
10520,51,1
10023,76,4
11250,7,5
11886,85,1
11497,53,1
11291,51,2
11291,71,4
10838,60,5
10032,79,4
10102,47,1
11344,45,1
11751,39,3
11281,2,4
10523,16,4
11573,35,1
11899,80,5
11612,90,1
10047,14,2
10188,16,3
11893,16,1
11851,52,4
11906,17,4
10798,50,5
11472,82,2
10947,10,1
11870,81,3
10315,14,4
11472,37,4
11593,59,4
10169,24,3
10019,49,1
10039,8,4
10692,73,1
11308,69,5
11108,14,3
11933,3,2
10863,29,3
10046,62,3
11278,41,1
11533,49,4
11068,43,5
11370,65,3
10200,48,1
11033,20,2
11474,87,3
11804,57,4
11810,28,4
10037,51,1
10536,69,4
11816,49,5
10811,23,1
10535,22,1
11286,6,1
11215,2,5
11140,14,1
11036,20,3
10648,60,2
10167,74,5
10282,85,5
10089,16,5
11461,12,5
11401,30,1
10603,27,4
10092,70,3
11591,18,3
10307,52,2
11848,74,1
11279,15,3
10329,81,3
10870,28,2
10492,26,4
10523,11,5
10697,89,3
10500,92,4
10883,21,1
10407,34,3
11119,71,3
10104,85,1
10061,48,1
10296,54,4
11016,31,1
10569,14,3
11539,66,4
11239,17,1
11033,37,4
10195,34,3
10094,25,3
10232,54,3
11141,17,4
10036,56,4
11125,80,2
11359,43,4
10837,92,1
10737,85,3
10288,43,4
10874,63,4
11705,36,2
10731,4,2
10476,77,4
11829,3,4
10367,31,4
10752,32,3
11520,75,4
11508,10,5
10011,11,3
10255,84,2
11720,56,2
10617,25,2
10363,8,4
10239,15,1
10295,53,2
11545,67,2
10593,7,5
10695,28,5
10491,78,1
10486,81,1
10731,12,1
10151,78,1
10986,39,2
11551,18,2
10072,39,4
10681,4,1
11434,1,1
10844,2,2
11059,24,3
10046,2,1
11372,48,3
11520,76,4
11008,80,2
10483,79,1
10977,14,2
10104,20,5
11886,5,1
10064,16,1
10129,83,1
11370,87,2
10683,57,3
10800,24,2
10226,54,5
10264,31,5
11289,50,4
10479,84,5
11279,58,2
11673,79,4
11207,63,3
11145,25,2
11589,17,2
11707,3,3
11851,10,5
11450,88,5
11447,62,3
10995,52,5
11754,83,4
10817,31,2
10286,55,3
10513,49,3
10738,67,3
11697,22,5
10226,24,3
11520,10,2
10603,91,4
10100,34,4
11740,81,2
10203,26,3
10971,24,5
10575,59,1
10251,57,1
11670,63,4
11104,38,1
10851,43,3
11109,71,2
10404,27,1
11190,10,1
10215,26,5
11860,53,4
10096,78,3
10814,51,2
10389,78,4
10190,92,2
11303,76,3
11459,50,5
10915,66,1
11341,52,1
10371,26,2
10767,73,3
10556,41,5
10413,5,2
11069,74,5
11551,9,3
10966,1,3
10847,16,4
10445,22,3
11283,67,5
11890,17,2
10329,77,2
10735,73,1
11715,83,5
10793,40,4
10286,74,5
10028,19,4
10150,68,4
11246,17,5
10386,76,5
11932,85,5
11379,7,4
11216,15,5
11228,1,1
11542,3,2
10176,90,3
11204,65,5
11178,28,3
10778,17,4
11898,63,3
10763,33,4
11317,45,1
10401,82,1
10479,33,5
11167,13,4
11906,25,3
10602,29,3
11280,13,1
10725,73,2
11505,36,2
10076,11,1
10724,90,5
11939,21,5
10458,52,3
11393,35,5
10208,92,4
11815,27,3
10816,25,4
11451,66,4
10027,49,5
10449,44,5
11291,66,5
11873,31,3
11477,46,3
11934,19,3
11472,6,5
11830,5,5
10028,83,3
10406,22,2
11447,22,3
10606,68,4
10240,89,2
10933,3,2
11393,32,2
11618,74,1
10819,18,1
10836,62,3
10713,2,5
10366,20,2
10812,77,5
10429,47,1
11032,52,1
11293,61,5
11696,61,4
10607,73,5
11056,30,5
10743,74,4
10647,23,3
10650,73,5
11625,62,3
10196,14,5
10975,16,5
10080,75,2
10756,29,1
11182,6,3
11055,62,1
11257,6,5
10324,76,4
11759,83,2
10598,89,1
11869,23,2
11760,72,1
10026,46,5
10853,67,5
10277,62,5
11244,20,4
10135,46,2
11496,59,2
10498,73,3
10411,52,1
10692,4,1
10191,3,2
11645,54,4
11683,34,4
10550,58,3
11131,78,2
10561,9,2
11123,82,5
10024,4,1
11062,54,2
11842,71,3
10838,16,3
10855,52,4
11279,28,1
11293,16,2
10001,52,4
11320,15,1
11236,24,4
11024,51,3
10405,50,5
10275,72,3
10667,78,5
10288,13,1
10866,28,2
11430,83,1
10764,57,1
10355,40,5
11888,53,5
10129,55,2
10132,20,3
10948,54,2
11158,44,5
10313,57,3
10671,61,2
10202,41,5
11406,81,1
10742,19,3
11888,17,5
11836,67,1
11516,12,5
10729,54,4
10691,29,4
11155,80,4
11455,51,1
10895,67,3
11866,52,2
10696,38,2
10070,15,4
11184,76,3
10469,86,3
10141,15,4
11493,68,4
10675,29,5
11051,78,1
10044,56,5
11399,17,4
10290,54,3
11289,92,5
10329,44,2
11694,70,4
11645,5,4
11031,87,3
11194,75,1
10190,73,1
10431,46,4
11252,65,5
11249,37,2
10655,9,4
10051,52,1
10831,69,4
11524,91,4
10127,32,4
10133,64,5
10807,86,4
10839,54,5
11405,81,3
11337,16,5
10134,62,3
11232,14,4
10921,83,2
11090,81,3
11527,3,5
10136,63,2
10956,79,5
11856,28,1
11915,35,4
11808,14,4
11590,68,3
11889,63,3
10434,17,1
10182,58,4
10651,25,2
10819,3,5
10501,68,5
11483,73,2
10495,84,2
11940,33,5
11179,75,5
11771,15,3
11614,14,2
10114,65,4
10972,79,4
10593,11,5
11580,9,1
10142,42,2
10791,2,1
11221,77,1
11351,40,4
10498,17,1
11619,74,2
11120,74,1
10983,64,5
11621,87,2
10041,41,5
10751,21,1
10839,9,5
10998,8,2
10290,17,1
11070,62,5
10430,91,1
10752,32,2
10686,80,1
11019,32,5
11903,24,1
11890,87,1
11037,67,2
10882,46,2
10726,75,4
10967,62,4
10749,3,1
10965,20,4
10030,67,5
10264,85,5
10304,4,2
11449,34,2
11136,18,4
11589,73,5
10870,48,5
10710,38,4
10789,81,2
11935,15,3
10211,44,5
10205,23,2
11570,4,3
11502,13,1
10276,4,5
10266,60,5
10214,30,3
11059,53,1
11630,49,1
10251,66,2
11341,46,2
10130,19,5
10292,25,5
10601,12,2
11931,37,1
11354,66,1
10795,9,2
11746,90,2
11482,5,5
10223,6,3
11033,52,3
10969,82,1
11492,81,2
11842,2,4
10515,10,1
11680,41,2
11535,51,5
10420,78,5
10513,80,2
10938,47,5
10063,49,3
11930,66,2
11721,5,4
11261,12,5
11379,60,1
11870,7,5
11819,50,3
10232,27,1
10440,9,2
11283,91,5
11142,33,5
11421,92,5
10295,74,3
10564,16,2
11841,67,5
10747,16,1
10720,10,2
11681,5,5
11313,73,1
11644,39,5
11212,75,3
11267,46,1
11028,63,5
10326,79,4
10985,51,3
10143,58,4
11352,82,3
10889,82,2
11484,15,4
11808,37,5
10727,67,3
11522,72,4
11325,8,1
11617,2,2
10370,41,5
11328,83,5
11182,87,5
10549,34,1
11662,15,4
11476,29,4
10571,52,1
10374,87,3
11325,5,2
11535,8,3
11703,50,3
10107,69,1
11636,11,1
11102,2,3
10879,23,3
10849,71,1
10816,3,5
10656,66,3
10480,16,5
11917,44,1
11004,30,3
10124,17,3
10570,6,5
11329,19,3
10122,81,1
11407,48,4
10746,42,5
11182,70,3
10996,79,2
10183,51,4
10481,45,5
11461,50,3
10868,7,1
10174,62,3
10279,83,2
11304,29,4
11504,44,4
11063,34,2
11341,5,4
10054,11,1
11931,26,5
11318,43,5
10273,83,2
10460,65,1
10290,18,1
11294,16,3
11528,15,1
11675,45,3
11785,71,2
11460,34,4
10729,90,1
10214,54,3
10196,54,1
11719,41,3
10147,50,4
10337,59,3
10804,10,5
11233,57,4
10069,52,2
10215,18,4
11449,11,3
11803,13,4
11268,36,5
10316,1,2
11583,34,1
10922,74,2
10890,90,2
10118,42,5
10789,79,3
10396,80,2
11533,42,3
10827,34,2
10334,32,2
10696,46,1
10360,39,4
11740,43,4
11331,58,3
10014,87,4
11107,87,5
10317,12,1
11386,17,2
11512,72,3
10131,9,3
11438,6,2
10575,42,2
10183,12,2
11316,59,3
11260,37,5
10493,82,3
10974,34,1
11161,64,5
10858,13,4
10057,9,4
10765,27,3
11348,67,4
10028,89,3
10639,69,5
10070,31,2
11573,24,1
10269,27,2
11244,14,1
10248,64,1
10794,58,2
11603,63,2
11453,74,2
11722,36,3
10371,67,3
10300,1,2
10192,13,3
11174,3,2
11711,78,4
10006,67,4
10359,5,5
10439,27,5
11579,56,2
10833,39,1
10084,18,2
10692,6,5
11863,7,5
11817,32,1
11875,65,1
10386,18,1
10555,58,3
11082,44,3
10168,66,5
11257,39,4
10911,29,5
11013,81,2
10339,7,3
10398,32,4
11717,55,3
10157,42,4
10005,10,2
10940,80,5
11240,64,3
11269,5,5
10673,28,1
10286,73,5
10783,68,4
11605,45,1
11885,57,1
11460,72,2
11389,10,3
10186,29,2
11136,80,1
10210,89,5
11633,62,1
11846,68,4
10958,92,4
10146,90,1
10394,33,4
11727,86,4
11566,84,4
11790,44,4
10577,63,5
11143,37,1
10555,7,4
10777,72,1
11831,60,4
11807,12,3
10302,12,2
10437,49,4
10345,79,3
10646,18,5
10874,66,5
10061,75,4
11409,27,1
10557,32,4
10151,36,4
11317,59,4
11004,49,3
10508,75,4
11900,90,5
11842,26,2
11420,14,3
11387,81,1
11155,83,2
11752,3,5
11302,88,5
11825,92,1
11140,6,3
11105,53,1
11671,49,3
10459,90,3
11269,88,5
10502,42,2
11231,74,2
10290,15,4
11866,27,1
10041,4,3
10347,55,1
11400,75,5
10637,42,1
11875,13,2
10575,25,1
11396,60,2
11357,7,4
11109,34,2
10685,63,4
10849,27,3
10652,42,5
10211,78,1
10580,48,1
11526,41,4
10198,10,1
10826,58,5
10341,35,2
11459,68,1
10980,90,1
10830,61,3
10658,75,1
10814,36,3
11115,57,5
10657,32,2
10286,47,2
10829,3,4
10704,35,4
10389,66,4
11871,79,5
11905,26,5
11757,16,5
10540,15,2
11509,91,3
10388,59,5
11695,44,4
11696,47,3
11465,37,3
10605,38,4
10519,36,2
11166,27,2
11064,80,5
10539,53,4
10033,11,1
11162,58,2
11503,19,3
10184,57,2
10526,33,3
10795,87,2
10467,65,3
11679,86,3
10073,25,2
10508,88,1
10832,35,2
10050,62,2
10717,18,5
11557,40,5
11865,50,3
10782,49,3
11346,18,5
10874,62,2
10971,45,1
11900,30,2
10505,51,4
10325,90,1
11155,32,4
10825,68,5
11201,49,3
10565,88,5
10492,7,1
10653,19,1
11692,50,4
11378,11,2
10921,48,3
11902,85,3
10568,33,3
11080,38,5
10111,2,1
10153,3,3
10197,61,4
11082,71,1
11320,1,3
11088,39,1
11879,12,4
10049,89,4
10281,49,1
10645,78,2
11056,58,5
11931,1,4
11516,39,2
11059,20,5
11630,2,1
11609,4,5
11455,78,1
10967,72,4
11888,53,3
10900,48,5
10331,32,5
10860,23,3
10669,88,4
11448,43,5
10501,56,4
10604,7,4
11120,5,3
11096,75,5
10579,78,2
11663,82,2
11223,41,4
10896,26,2
10475,32,2
11025,58,5
10102,63,3
10177,32,4
11948,80,2
11717,40,3
11532,8,5
11756,83,5
11699,9,2
10860,53,5
11686,26,5
10295,29,1
10781,65,2
10159,3,5
10287,88,1
11729,44,3
10292,86,2
11709,5,4
10806,82,5
11044,45,1
11475,84,4
11620,45,2
10743,39,5
10504,16,4
11825,8,1
11001,36,5
10123,28,5
10726,92,5
11804,25,2
10655,3,4
11468,80,5
10376,47,4
11491,51,2
10321,53,4
10732,12,4
10711,8,2
10752,3,3
10551,44,1
11383,37,4
10378,36,4
11654,36,2
11869,77,2
10289,7,2
10157,60,2
10285,43,5
11333,78,3
10230,80,2
11864,22,4
11692,80,2
11743,44,4
10376,48,3
10928,59,1
11595,53,4
